COVERGROUP COVERAGE:
------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status     
        bin <auto[2:3],ADD_AND,auto[1]>                     9          1 Covered    
        bin <auto[4:5],ADD_AND,auto[1]>                    13          1 Covered    
        bin <auto[6:7],ADD_AND,auto[1]>                    14          1 Covered    
        bin <auto[8:9],ADD_AND,auto[1]>                     7          1 Covered    
        bin <auto[10:11],ADD_AND,auto[1]>                   3          1 Covered    
        bin <auto[12:13],ADD_AND,auto[1]>                   6          1 Covered    
        bin <auto[14:15],ADD_AND,auto[1]>                   7          1 Covered    
        bin <auto[16:17],ADD_AND,auto[1]>                   3          1 Covered    
        bin <auto[18:19],ADD_AND,auto[1]>                   8          1 Covered    
        bin <auto[20:21],ADD_AND,auto[1]>                  10          1 Covered    
        bin <auto[22:23],ADD_AND,auto[1]>                   5          1 Covered    
        bin <auto[24:25],ADD_AND,auto[1]>                   5          1 Covered    
        bin <auto[26:27],ADD_AND,auto[1]>                   8          1 Covered    
        bin <auto[28:29],ADD_AND,auto[1]>                   4          1 Covered    
        bin <auto[30:31],ADD_AND,auto[1]>                   5          1 Covered    
        ignore_bin IMM_ENn                                 86            Occurred   
    Cross ALU_Cov::r_2_1_1_5__r_2_1_1_6                100.0%        100 Covered    
        bin <ext_one,ADD_AND,auto[1]>                       2          1 Covered    
        bin <ext_zero,ADD_AND,auto[1]>                      3          1 Covered    
        ignore_bin IMM_ENn                                  9            Occurred   
 TYPE /Packet_sv_unit/Cover_SB/Control_Cov             100.0%        100 Covered    
    Coverpoint Control_Cov::opcode_cp                  100.0%        100 Covered    
        bin BR                                            142          1 Covered    
    Coverpoint Control_Cov::pcoffset9_cp               100.0%        100 Covered    
        bin auto[0:50]                                    299          1 Covered    
        bin auto[51:101]                                   94          1 Covered    
        bin auto[102:152]                                  83          1 Covered    
        bin auto[153:203]                                  84          1 Covered    
        bin auto[204:254]                                  89          1 Covered    
        bin auto[255:305]                                  64          1 Covered    
        bin auto[306:356]                                  65          1 Covered    
        bin auto[357:407]                                  95          1 Covered    
        bin auto[408:458]                                  64          1 Covered    
        bin auto[459:511]                                  66          1 Covered    
    Coverpoint Control_Cov::nzp_cp                     100.0%        100 Covered    
        bin auto[0]                                        87          1 Covered    
        bin auto[1]                                       310          1 Covered    
        bin auto[2]                                        94          1 Covered    
        bin auto[3]                                        71          1 Covered    
        bin auto[4]                                        92          1 Covered    
        bin auto[5]                                       101          1 Covered    
        bin auto[6]                                       158          1 Covered    
        bin auto[7]                                        90          1 Covered    
    Cross Control_Cov::r_2_2_1_1                       100.0%        100 Covered    
        bin <auto[0],BR>                                   16          1 Covered    
        bin <auto[1],BR>                                   19          1 Covered    
        bin <auto[2],BR>                                   24          1 Covered    
        bin <auto[3],BR>                                    9          1 Covered    
        bin <auto[4],BR>                                   23          1 Covered    
        bin <auto[5],BR>                                   15          1 Covered    
        bin <auto[6],BR>                                   21          1 Covered    
        bin <auto[7],BR>                                   15          1 Covered    
    Cross Control_Cov::r_2_2_1_2                       100.0%        100 Covered    
        bin <auto[0:50],BR>                                15          1 Covered    
        bin <auto[51:101],BR>                              21          1 Covered    
        bin <auto[102:152],BR>                             15          1 Covered    
        bin <auto[153:203],BR>                             18          1 Covered    
        bin <auto[204:254],BR>                             15          1 Covered    
        bin <auto[255:305],BR>                             15          1 Covered    
        bin <auto[306:356],BR>                              8          1 Covered    
        bin <auto[357:407],BR>                             14          1 Covered    
        bin <auto[408:458],BR>                             10          1 Covered    
        bin <auto[459:511],BR>                             11          1 Covered    
 TYPE /Packet_sv_unit/Cover_SB/Memory_Cov               95.3%        100 Uncovered  
    Coverpoint Memory_Cov::pcoffset9_cp                100.0%        100 Covered    
        bin auto[0:127]                                   435          1 Covered    
        bin auto[128:255]                                 214          1 Covered    
        bin auto[256:383]                                 177          1 Covered    
        bin auto[384:511]                                 177          1 Covered    
    Coverpoint Memory_Cov::pcoffset6_cp                100.0%        100 Covered    
        bin auto[0:15]                                    268          1 Covered    
        bin auto[16:31]                                   414          1 Covered    
        bin auto[32:47]                                   127          1 Covered    
        bin auto[48:63]                                   194          1 Covered    
    Coverpoint Memory_Cov::opcode_cp                   100.0%        100 Covered    
        bin LD_I_A                                        309          1 Covered    
        bin LDR                                            65          1 Covered    
        bin ST_I                                          119          1 Covered    
        bin STR                                            65          1 Covered    
    Coverpoint Memory_Cov::dr_cp                       100.0%        100 Covered    
        bin auto[0]                                       119          1 Covered    
        bin auto[1]                                       174          1 Covered    
        bin auto[2]                                       130          1 Covered    
        bin auto[3]                                       104          1 Covered    
        bin auto[4]                                       110          1 Covered    
        bin auto[5]                                       129          1 Covered    
        bin auto[6]                                       129          1 Covered    
        bin auto[7]                                       108          1 Covered    
    Coverpoint Memory_Cov::dr_red_cp                   100.0%        100 Covered    
        bin auto[0:3]                                     527          1 Covered    
        bin auto[4:7]                                     476          1 Covered    
    Coverpoint Memory_Cov::baser_cp                    100.0%        100 Covered    
        bin auto[0:3]                                     382          1 Covered    
        bin auto[4:7]                                     621          1 Covered    
    Coverpoint Memory_Cov::sr_cp                       100.0%        100 Covered    
        bin auto[0]                                       125          1 Covered    
        bin auto[1]                                       179          1 Covered    
        bin auto[2]                                       131          1 Covered    
        bin auto[3]                                       103          1 Covered    
        bin auto[4]                                       128          1 Covered    
        bin auto[5]                                        88          1 Covered    
        bin auto[6]                                       106          1 Covered    
        bin auto[7]                                       143          1 Covered    
    Coverpoint Memory_Cov::sr_red_cp                   100.0%        100 Covered    
        bin auto[0:3]                                     538          1 Covered    
        bin auto[4:7]                                     465          1 Covered    
    Cross Memory_Cov::r_2_3_1_1                        100.0%        100 Covered    
        bin <auto[0:127],auto[0],LD_I_A>                   19          1 Covered    
        bin <auto[128:255],auto[0],LD_I_A>                  9          1 Covered    
        bin <auto[256:383],auto[0],LD_I_A>                  5          1 Covered    
        bin <auto[384:511],auto[0],LD_I_A>                 11          1 Covered    
        bin <auto[0:127],auto[1],LD_I_A>                   14          1 Covered    
        bin <auto[128:255],auto[1],LD_I_A>                  9          1 Covered    
        bin <auto[256:383],auto[1],LD_I_A>                  4          1 Covered    
        bin <auto[384:511],auto[1],LD_I_A>                  4          1 Covered    
        bin <auto[0:127],auto[2],LD_I_A>                   19          1 Covered    
        bin <auto[128:255],auto[2],LD_I_A>                  9          1 Covered    
        bin <auto[256:383],auto[2],LD_I_A>                  6          1 Covered    
        bin <auto[384:511],auto[2],LD_I_A>                  7          1 Covered    
        bin <auto[0:127],auto[3],LD_I_A>                   11          1 Covered    
        bin <auto[128:255],auto[3],LD_I_A>                 10          1 Covered    
        bin <auto[256:383],auto[3],LD_I_A>                  5          1 Covered    
        bin <auto[384:511],auto[3],LD_I_A>                 11          1 Covered    
        bin <auto[0:127],auto[4],LD_I_A>                   12          1 Covered    
        bin <auto[128:255],auto[4],LD_I_A>                 11          1 Covered    
        bin <auto[256:383],auto[4],LD_I_A>                  4          1 Covered    
        bin <auto[384:511],auto[4],LD_I_A>                 11          1 Covered    
        bin <auto[0:127],auto[5],LD_I_A>                   12          1 Covered    
        bin <auto[128:255],auto[5],LD_I_A>                  6          1 Covered    
        bin <auto[256:383],auto[5],LD_I_A>                  8          1 Covered    
        bin <auto[384:511],auto[5],LD_I_A>                  8          1 Covered    
        bin <auto[0:127],auto[6],LD_I_A>                   17          1 Covered    
        bin <auto[128:255],auto[6],LD_I_A>                  9          1 Covered    
        bin <auto[256:383],auto[6],LD_I_A>                  5          1 Covered    
        bin <auto[384:511],auto[6],LD_I_A>                  2          1 Covered    
        bin <auto[0:127],auto[7],LD_I_A>                   16          1 Covered    
        bin <auto[128:255],auto[7],LD_I_A>                  9          1 Covered    
        bin <auto[256:383],auto[7],LD_I_A>                 14          1 Covered    
        bin <auto[384:511],auto[7],LD_I_A>                 12          1 Covered    
        ignore_bin ign                                    249            Occurred   
    Cross Memory_Cov::r_2_3_2_1                         87.5%        100 Uncovered  
        bin <auto[0:127],auto[0],ST_I>                     15          1 Covered    
        bin <auto[128:255],auto[0],ST_I>                    1          1 Covered    
        bin <auto[256:383],auto[0],ST_I>                    3          1 Covered    
        bin <auto[384:511],auto[0],ST_I>                    1          1 Covered    
        bin <auto[0:127],auto[1],ST_I>                      7          1 Covered    
        bin <auto[128:255],auto[1],ST_I>                    4          1 Covered    
        bin <auto[256:383],auto[1],ST_I>                    3          1 Covered    
        bin <auto[384:511],auto[1],ST_I>                    2          1 Covered    
        bin <auto[0:127],auto[2],ST_I>                      9          1 Covered    
        bin <auto[128:255],auto[2],ST_I>                    0          1 ZERO       
        bin <auto[256:383],auto[2],ST_I>                    2          1 Covered    
        bin <auto[384:511],auto[2],ST_I>                    1          1 Covered    
        bin <auto[0:127],auto[3],ST_I>                      7          1 Covered    
        bin <auto[128:255],auto[3],ST_I>                    1          1 Covered    
        bin <auto[256:383],auto[3],ST_I>                    0          1 ZERO       
        bin <auto[384:511],auto[3],ST_I>                    4          1 Covered    
        bin <auto[0:127],auto[4],ST_I>                     12          1 Covered    
        bin <auto[128:255],auto[4],ST_I>                    0          1 ZERO       
        bin <auto[256:383],auto[4],ST_I>                    5          1 Covered    
        bin <auto[384:511],auto[4],ST_I>                    2          1 Covered    
        bin <auto[0:127],auto[5],ST_I>                      3          1 Covered    
        bin <auto[128:255],auto[5],ST_I>                    2          1 Covered    
        bin <auto[256:383],auto[5],ST_I>                    1          1 Covered    
        bin <auto[384:511],auto[5],ST_I>                    0          1 ZERO       
        bin <auto[0:127],auto[6],ST_I>                     13          1 Covered    
        bin <auto[128:255],auto[6],ST_I>                    1          1 Covered    
        bin <auto[256:383],auto[6],ST_I>                    2          1 Covered    
        bin <auto[384:511],auto[6],ST_I>                    1          1 Covered    
        bin <auto[0:127],auto[7],ST_I>                      9          1 Covered    
        bin <auto[128:255],auto[7],ST_I>                    4          1 Covered    
        bin <auto[256:383],auto[7],ST_I>                    3          1 Covered    
        bin <auto[384:511],auto[7],ST_I>                    1          1 Covered    
        ignore_bin ign                                    439            Occurred   
    Cross Memory_Cov::r_2_3_3_1                        100.0%        100 Covered    
        bin <auto[0:15],auto[0:3],auto[0:3],LDR>            5          1 Covered    
        bin <auto[16:31],auto[0:3],auto[0:3],LDR>           8          1 Covered    
        bin <auto[32:47],auto[0:3],auto[0:3],LDR>           1          1 Covered    
        bin <auto[48:63],auto[0:3],auto[0:3],LDR>           5          1 Covered    
        bin <auto[0:15],auto[4:7],auto[0:3],LDR>            4          1 Covered    
        bin <auto[16:31],auto[4:7],auto[0:3],LDR>           4          1 Covered    
        bin <auto[32:47],auto[4:7],auto[0:3],LDR>           5          1 Covered    
        bin <auto[48:63],auto[4:7],auto[0:3],LDR>           2          1 Covered    
        bin <auto[0:15],auto[0:3],auto[4:7],LDR>            8          1 Covered    
        bin <auto[16:31],auto[0:3],auto[4:7],LDR>           4          1 Covered    
        bin <auto[32:47],auto[0:3],auto[4:7],LDR>           1          1 Covered    
        bin <auto[48:63],auto[0:3],auto[4:7],LDR>           2          1 Covered    
        bin <auto[0:15],auto[4:7],auto[4:7],LDR>            2          1 Covered    
        bin <auto[16:31],auto[4:7],auto[4:7],LDR>           5          1 Covered    
        bin <auto[32:47],auto[4:7],auto[4:7],LDR>           4          1 Covered    
        bin <auto[48:63],auto[4:7],auto[4:7],LDR>           5          1 Covered    
        ignore_bin ign                                    493            Occurred   
    Cross Memory_Cov::r_2_3_4_1                         93.8%        100 Uncovered  
        bin <auto[0:15],auto[0:3],auto[0:3],STR>            4          1 Covered    
        bin <auto[16:31],auto[0:3],auto[0:3],STR>           4          1 Covered    
        bin <auto[32:47],auto[0:3],auto[0:3],STR>           2          1 Covered    
        bin <auto[48:63],auto[0:3],auto[0:3],STR>           8          1 Covered    
        bin <auto[0:15],auto[4:7],auto[0:3],STR>            4          1 Covered    
        bin <auto[16:31],auto[4:7],auto[0:3],STR>           4          1 Covered    
        bin <auto[32:47],auto[4:7],auto[0:3],STR>           0          1 ZERO       
        bin <auto[48:63],auto[4:7],auto[0:3],STR>           5          1 Covered    
        bin <auto[0:15],auto[0:3],auto[4:7],STR>            6          1 Covered    
        bin <auto[16:31],auto[0:3],auto[4:7],STR>           4          1 Covered    
        bin <auto[32:47],auto[0:3],auto[4:7],STR>           6          1 Covered    
        bin <auto[48:63],auto[0:3],auto[4:7],STR>           6          1 Covered    
        bin <auto[0:15],auto[4:7],auto[4:7],STR>            7          1 Covered    
        bin <auto[16:31],auto[4:7],auto[4:7],STR>           2          1 Covered    
        bin <auto[32:47],auto[4:7],auto[4:7],STR>           2          1 Covered    
        bin <auto[48:63],auto[4:7],auto[4:7],STR>           1          1 Covered    
        ignore_bin ign                                    493            Occurred   
 TYPE /Packet_sv_unit/Cover_SB/Combination_Cov          86.5%        100 Uncovered  
    Coverpoint Combination_Cov::opcode_cp              100.0%        100 Covered    
        bin r241                                          162          1 Covered    
        bin r242                                          570          1 Covered    
    Coverpoint Combination_Cov::opcode2_cp             100.0%        100 Covered    
        bin r243                                          130          1 Covered    
    Coverpoint Combination_Cov::baser_cp               100.0%        100 Covered    
        bin auto[0]                                       144          1 Covered    
        bin auto[1]                                        91          1 Covered    
        bin auto[2]                                        81          1 Covered    
        bin auto[3]                                        66          1 Covered    
        bin auto[4]                                        65          1 Covered    
        bin auto[5]                                       317          1 Covered    
        bin auto[6]                                       177          1 Covered    
        bin auto[7]                                        62          1 Covered    
    Coverpoint Combination_Cov::pcoffset9_spec_cp       50.0%        100 Uncovered  
        bin ext_one                                         1          1 Covered    
        bin ext_zero                                        0          1 ZERO       
    Coverpoint Combination_Cov::pcoffset6_spec_cp      100.0%        100 Covered    
        bin ext_one                                         4          1 Covered    
        bin ext_zero                                      211          1 Covered    
    Coverpoint Combination_Cov::pcoffset9_cp           100.0%        100 Covered    
        bin auto[0:31]                                    269          1 Covered    
        bin auto[32:63]                                    49          1 Covered    
        bin auto[64:95]                                    57          1 Covered    
        bin auto[96:127]                                   60          1 Covered    
        bin auto[128:159]                                  57          1 Covered    
        bin auto[160:191]                                  48          1 Covered    
        bin auto[192:223]                                  59          1 Covered    
        bin auto[224:255]                                  50          1 Covered    
        bin auto[256:287]                                  39          1 Covered    
        bin auto[288:319]                                  36          1 Covered    
        bin auto[320:351]                                  48          1 Covered    
        bin auto[352:383]                                  54          1 Covered    
        bin auto[384:415]                                  57          1 Covered    
        bin auto[416:447]                                  36          1 Covered    
        bin auto[448:479]                                  54          1 Covered    
        bin auto[480:511]                                  30          1 Covered    
    Coverpoint Combination_Cov::pcoffset6_cp           100.0%        100 Covered    
        bin auto[0:3]                                     151          1 Covered    
        bin auto[4:7]                                      43          1 Covered    
        bin auto[8:11]                                     49          1 Covered    
        bin auto[12:15]                                    25          1 Covered    
        bin auto[16:19]                                    58          1 Covered    
        bin auto[20:23]                                    74          1 Covered    
        bin auto[24:27]                                    18          1 Covered    
        bin auto[28:31]                                   264          1 Covered    
        bin auto[32:35]                                    10          1 Covered    
        bin auto[36:39]                                    46          1 Covered    
        bin auto[40:43]                                    36          1 Covered    
        bin auto[44:47]                                    35          1 Covered    
        bin auto[48:51]                                    49          1 Covered    
        bin auto[52:55]                                    60          1 Covered    
        bin auto[56:59]                                    56          1 Covered    
        bin auto[60:63]                                    29          1 Covered    
    Coverpoint Combination_Cov::r_2_4_4_1               92.3%        100 Uncovered  
        bin ADD                                           100          1 Covered    
        bin AND                                           102          1 Covered    
        bin NOT                                            69          1 Covered    
        bin JMP                                            32          1 Covered    
        bin LD                                             90          1 Covered    
        bin LDR                                            65          1 Covered    
        bin LDI                                            60          1 Covered    
        bin LEA                                           159          1 Covered    
        bin ST                                             61          1 Covered    
        bin STR                                            65          1 Covered    
        bin STI                                            58          1 Covered    
        bin BR                                            142          1 Covered    
        bin NOP                                             0          1 ZERO       
    Cross Combination_Cov::r_2_4_1_1                   100.0%        100 Covered    
        bin <r241,auto[0]>                                 30          1 Covered    
        bin <r241,auto[1]>                                 20          1 Covered    
        bin <r241,auto[2]>                                 23          1 Covered    
        bin <r241,auto[3]>                                 15          1 Covered    
        bin <r241,auto[4]>                                 15          1 Covered    
        bin <r241,auto[5]>                                 25          1 Covered    
        bin <r241,auto[6]>                                 22          1 Covered    
        bin <r241,auto[7]>                                 12          1 Covered    
        ignore_bin ign                                    570            Occurred   
    Cross Combination_Cov::r_2_4_2                      50.0%        100 Uncovered  
        bin <r242,ext_one>                                  1          1 Covered    
        bin <r242,ext_zero>                                 0          1 ZERO       
        ignore_bin ign                                      0            ZERO       
    Cross Combination_Cov::r_2_4_2_2                   100.0%        100 Covered    
        bin <r242,auto[0:31]>                             149          1 Covered    
        bin <r242,auto[32:63]>                             24          1 Covered    
        bin <r242,auto[64:95]>                             36          1 Covered    
        bin <r242,auto[96:127]>                            28          1 Covered    
        bin <r242,auto[128:159]>                           37          1 Covered    
        bin <r242,auto[160:191]>                           29          1 Covered    
        bin <r242,auto[192:223]>                           34          1 Covered    
        bin <r242,auto[224:255]>                           27          1 Covered    
        bin <r242,auto[256:287]>                           23          1 Covered    
        bin <r242,auto[288:319]>                           21          1 Covered    
        bin <r242,auto[320:351]>                           24          1 Covered    
        bin <r242,auto[352:383]>                           33          1 Covered    
        bin <r242,auto[384:415]>                           37          1 Covered    
        bin <r242,auto[416:447]>                           21          1 Covered    
        bin <r242,auto[448:479]>                           28          1 Covered    
        bin <r242,auto[480:511]>                           19          1 Covered    
        ignore_bin ign                                    162            Occurred   
    Cross Combination_Cov::r_2_4_3                     100.0%        100 Covered    
        bin <r243,ext_one>                                  3          1 Covered    
        bin <r243,ext_zero>                                 3          1 Covered    
    Cross Combination_Cov::r_2_4_3_2                   100.0%        100 Covered    
        bin <r243,auto[0:3]>                               15          1 Covered    
        bin <r243,auto[4:7]>                               10          1 Covered    
        bin <r243,auto[8:11]>                              11          1 Covered    
        bin <r243,auto[12:15]>                              4          1 Covered    
        bin <r243,auto[16:19]>                             11          1 Covered    
        bin <r243,auto[20:23]>                             10          1 Covered    
        bin <r243,auto[24:27]>                              4          1 Covered    
        bin <r243,auto[28:31]>                             10          1 Covered    
        bin <r243,auto[32:35]>                              5          1 Covered    
        bin <r243,auto[36:39]>                              4          1 Covered    
        bin <r243,auto[40:43]>                              8          1 Covered    
        bin <r243,auto[44:47]>                              4          1 Covered    
        bin <r243,auto[48:51]>                              8          1 Covered    
        bin <r243,auto[52:55]>                             13          1 Covered    
        bin <r243,auto[56:59]>                              8          1 Covered    
        bin <r243,auto[60:63]>                              5          1 Covered    
 TYPE /Packet_sv_unit/Cover_SB/Fetch_Cov               100.0%        100 Covered    
    Coverpoint Fetch_Cov::r_3_1_1_1                    100.0%        100 Covered    
        bin enable_0                                    14925          1 Covered    
        bin enable_1                                       73          1 Covered    
    Coverpoint Fetch_Cov::r_3_1_1_2                    100.0%        100 Covered    
        bin enable_0                                    13996          1 Covered    
        bin enable_1                                     1003          1 Covered    
    Coverpoint Fetch_Cov::r_3_1_1_3                    100.0%        100 Covered    
        bin enable_update_0                             13922          1 Covered    
        bin enable_update_1                              1077          1 Covered    
 TYPE /Packet_sv_unit/Cover_SB/Decode_Cov              100.0%        100 Covered    
    Coverpoint Decode_Cov::r_3_2_1_1                   100.0%        100 Covered    
        bin enable_0                                    14035          1 Covered    
        bin enable_1                                      964          1 Covered    
    Coverpoint Decode_Cov::r_3_2_1_2                   100.0%        100 Covered    
        bin b0                                            634          1 Covered    
        bin b1                                            372          1 Covered    
        bin b3                                            532          1 Covered    
        bin b4                                            454          1 Covered    
        bin b5                                            602          1 Covered    
        bin b6                                           8137          1 Covered    
        bin b7                                           1286          1 Covered    
        bin b8                                           2569          1 Covered    
    Coverpoint Decode_Cov::r_3_2_1_3                   100.0%        100 Covered    
        bin b0                                          12515          1 Covered    
        bin b1                                           2484          1 Covered    
    Coverpoint Decode_Cov::r_3_2_1_4                   100.0%        100 Covered    
        bin b0                                           9756          1 Covered    
        bin b1                                           4080          1 Covered    
        bin b3                                           1163          1 Covered    
 TYPE /Packet_sv_unit/Cover_SB/Execute_Cov              76.3%        100 Uncovered  
    Coverpoint Execute_Cov::opcode_cp                  100.0%        100 Covered    
        bin r332                                         1005          1 Covered    
        bin r333                                          986          1 Covered    
        bin r334                                         1015          1 Covered    
        bin r335                                         1286          1 Covered    
    Coverpoint Execute_Cov::imm_en_cp                  100.0%        100 Covered    
        bin zero                                         8280          1 Covered    
        bin one                                          6719          1 Covered    
    Coverpoint Execute_Cov::imm_spec_cp                100.0%        100 Covered    
        bin zero                                         1996          1 Covered    
        bin allfs                                         667          1 Covered    
        bin positive                                     8143          1 Covered    
        bin negative                                     6856          1 Covered    
    Coverpoint Execute_Cov::VSR1_spec_cp               100.0%        100 Covered    
        bin zero                                          459          1 Covered    
        bin allfs                                         126          1 Covered    
        bin special5                                      487          1 Covered    
        bin speciala                                      598          1 Covered    
        bin positive                                     7079          1 Covered    
        bin negative                                     7920          1 Covered    
    Coverpoint Execute_Cov::VSR2_spec_cp               100.0%        100 Covered    
        bin zero                                          175          1 Covered    
        bin allfs                                         169          1 Covered    
        bin special5                                     1034          1 Covered    
        bin speciala                                      168          1 Covered    
        bin positive                                     7879          1 Covered    
        bin negative                                     7120          1 Covered    
    Coverpoint Execute_Cov::imm_cp                     100.0%        100 Covered    
        bin auto['b00000:'b00111]                        4964          1 Covered    
        bin auto['b01000:'b01111]                        2838          1 Covered    
        bin auto['b10000:'b10111]                        3477          1 Covered    
        bin auto['b11000:'b11111]                        3720          1 Covered    
    Coverpoint Execute_Cov::VSR1_cp                    100.0%        100 Covered    
        bin auto['b0000000000000000:'b0011111111111111] 
                                                         4570          1 Covered    
        bin auto['b0100000000000000:'b0111111111111111] 
                                                         2509          1 Covered    
        bin auto['b1000000000000000:'b1011111111111111] 
                                                         3014          1 Covered    
        bin auto['b1100000000000000:'b1111111111111111] 
                                                         4906          1 Covered    
    Coverpoint Execute_Cov::VSR2_cp                    100.0%        100 Covered    
        bin auto['b0000000000000000:'b0011111111111111] 
                                                         4505          1 Covered    
        bin auto['b0100000000000000:'b0111111111111111] 
                                                         3374          1 Covered    
        bin auto['b1000000000000000:'b1011111111111111] 
                                                         1978          1 Covered    
        bin auto['b1100000000000000:'b1111111111111111] 
                                                         5142          1 Covered    
    Coverpoint Execute_Cov::r_3_3_1_1                  100.0%        100 Covered    
        bin enable_0                                    14036          1 Covered    
        bin enable_1                                      963          1 Covered    
    Coverpoint Execute_Cov::r_3_3_1_2                  100.0%        100 Covered    
        bin zero                                        14969          1 Covered    
        bin one                                            23          1 Covered    
    Coverpoint Execute_Cov::r_3_3_1_3                  100.0%        100 Covered    
        bin zero                                        14986          1 Covered    
        bin one                                             7          1 Covered    
    Coverpoint Execute_Cov::r_3_3_1_5                  100.0%        100 Covered    
        bin zero                                        14471          1 Covered    
        bin one                                           459          1 Covered    
